(1997347, 0.000509, 0.009797, 8.165559616903892, 0.7996731, 0.007834397169113159, [0.76571554, 0.61778, 0.1789626], 0.13236597, 0.00048307213)
(191197, 0.000876, 0.009581, 8.171792915430375, 0.8427232, 0.008074130890905857, [0.090495035, 0.9589082, 0.26889727], 0.712865, 0.008391193)
(205144, 0.002829, 0.00764, 8.172332540662502, 0.7413379, 0.005663821520805359, [0.1865403, 0.8089704, -0.55746716], 0.48851594, 0.00042977856)
(295144, 0.00102, 0.009436, 8.171792915430375, 0.7789389, 0.007350067361354828, [-0.8671573, 0.48233098, -0.12407673], 0.26924273, 0.00072794245)
(417471, 0.000159, 0.009808, 8.16975289541961, 0.8306914, 0.008147421223640441, [nan, nan, nan], 0.15281683, 0.00078606134)
(473874, 0.000127, 0.009834, 8.169544190296701, 0.81861556, 0.008050265375375749, [nan, nan, nan], 0.17258862, 0.006717907)
(558730, 0.000167, 0.000116, 8.170461743562417, 0.41923323, 4.863105499744415e-05, [0.8386265, 0.53903925, 0.07837305], 0.15936434, 0.00058601215)
(644162, 0.000309, 0.000446, 8.17170983661962, 0.83329535, 0.00037164972400665285, [nan, nan, nan], 0.07625813, 0.0004371165)
(603963, 0.00015, 0.002568, 8.179940033306698, 0.81978965, 0.0021052198162078858, [0.2589769, 0.72455865, 0.63870627], 0.026539816, 0.00052445737)
(130869, 0.00079, 0.009938, 8.182946105701431, 0.79836553, 0.007934156670451165, [0.42872602, -0.3263865, 0.84241664], 0.91327107, 0.009835419)
(191949, 0.001058, 0.009738, 8.185690216742367, 0.73524165, 0.007159783202648163, [-0.020333938, 0.26112083, 0.9650919], 0.86320955, 0.0018887375)
(261086, 0.001214, 0.009543, 8.184158880803714, 0.7616917, 0.007268823792815208, [-0.12891807, -0.29239932, -0.9475668], 0.9777323, 0.016196597)
(316262, 0.00088, 0.009892, 8.18472368559736, 0.81532323, 0.008065177426815033, [0.12581497, -0.48320317, 0.866421], 0.5633427, 0.00900933)
(345247, 0.000433, 0.006365, 8.184481716337556, 0.7921626, 0.005042114931046962, [-0.6677181, -0.39940035, 0.6281974], 0.15577869, 0.0013184429)
(47218, 0.002259, 0.008597, 8.188057168648326, 0.52070445, 0.004476496141374111, [-0.21104829, 0.68405324, 0.69823337], 0.69519556, 0.00032538138)
(173898, 0.000612, 0.009768, 8.186694737895914, 0.86632967, 0.008462308216094972, [0.016253736, -0.1788631, 0.9837397], 0.76864874, 0.005736242)
(370551, 0.001131, 0.00982, 8.191881119819625, 0.83820784, 0.008231200997829436, [-0.025519593, 0.5999982, 0.7995943], 0.7167793, 0.008961332)
(549278, 0.00022, 0.000597, 8.192119002506914, 0.76227677, 0.00045507923090457915, [0.34671313, -0.021425918, -0.9377265], 0.05934771, 0.0011415054)
(61327, 0.001862, 0.009273, 8.199117562227945, 0.6822816, 0.006326797400593757, [-0.09136428, -0.22465558, -0.9701456], 0.7216669, 0.00042432046)
(525168, 0.000145, 0.001301, 8.19954637957807, 0.65639347, 0.0008539679023623467, [-0.106761076, 0.9873886, -0.11690127], 0.09939024, 0.0036688645)
(548099, 0.000222, 0.003022, 8.200869144408292, 0.87777096, 0.0026526238421201703, [nan, nan, nan], 0.04807175, 0.0005135144)
(561639, 0.000101, 0.002231, 8.199702208242067, 0.8154807, 0.0018193374619483945, [nan, nan, nan], 0.06767722, 0.0027787213)
(566937, 0.000241, 0.000741, 8.198649278079523, 0.19873445, 0.0001472622254937887, [0.7957738, -0.5742207, 0.19239177], 0.031143215, 0.00034104346)
(691546, 0.000144, 0.004819, 8.199156563124374, 0.8538638, 0.004114769535243512, [nan, nan, nan], 0.023493892, 0.00041079972)
(478002, 0.000293, 0.000358, 8.202884435643618, 0.8300235, 0.0002971484227180481, [nan, nan, nan], 0.20502126, 0.00037883664)
(520015, 0.000132, 0.000134, 8.205044341604179, 0.27692744, 3.710827714204789e-05, [-0.01185918, 0.99207234, -0.12510736], 0.101162955, 0.00074649847)
(525402, 0.000267, 0.001763, 8.205082813897414, 0.8341998, 0.0014706942230463028, [nan, nan, nan], 0.17142268, 0.0016246929)
(622767, 0.000195, 0.000935, 8.204351256903994, 0.8753085, 0.0008184134602546693, [nan, nan, nan], 0.017067252, 0.0006223295)
(150904, 0.001709, 0.009849, 8.215310030988253, 0.691821, 0.006813744823336601, [0.29294378, 0.5504309, -0.7817991], 1.601752, 0.003209589)
(183481, 0.001831, 0.009742, 8.215873293980922, 0.5696421, 0.0055494535969495785, [0.50200033, -0.81617177, -0.28611067], 0.73701257, 0.0012739679)
(204185, 0.002219, 0.009362, 8.21617340247133, 0.6785479, 0.006352565615773201, [0.65605056, 0.7542757, 0.025803406], 0.99439985, 0.004642253)
(593270, 0.000235, 0.001186, 8.215422742044355, 0.77285707, 0.0009166084849834442, [nan, nan, nan], 0.10737402, 0.0015958326)
(602689, 0.000305, 0.001213, 8.235212711174338, 0.76526254, 0.0009282634660601616, [0.7346052, 0.2324658, -0.6374282], 0.058172066, 0.0019438348)
(669552, 0.000161, 0.001759, 8.23377464866202, 0.84835494, 0.0014922563318014142, [-0.022581777, -0.92462015, -0.38022044], 0.028615624, 0.00096932915)
(725878, 0.000131, 0.00175, 8.232404064490487, 0.8734719, 0.0015285758525133133, [0.9820158, -0.15920968, -0.10147528], 0.02254985, 0.00048118475)
(1610015, 0.002645, 0.009378, 8.232440187965816, 0.57448053, 0.005387478444099426, [-0.22572385, 0.514713, -0.82711506], 0.6946245, 0.00027890853)
(154350, 0.002439, 0.009986, 8.246723738263258, 0.4882202, 0.004875367065429688, [0.2800398, 0.011534299, 0.95991915], 0.88213027, 0.03606459)
(470843, 0.000115, 0.000869, 8.247526920503502, 0.8358472, 0.0007263512158989906, [nan, nan, nan], 0.053144593, 0.0009896079)
(492904, 0.000453, 0.000135, 8.249059316416048, 0.52494776, 7.086794793605804e-05, [0.9881716, -0.021508254, 0.15183626], 0.17051218, 0.00062699104)
(589324, 0.000345, 0.00152, 8.247492030406523, 0.70408016, 0.001070201849937439, [-0.48834267, -0.6725955, 0.5560006], 0.07761233, 0.0027557556)
(412069, 0.000152, 0.001783, 8.249927593089573, 0.85094625, 0.0015172371594309808, [0.254708, -0.48244694, -0.8380745], 0.08613958, 0.00064798107)
(442728, 0.000123, 0.001443, 8.252384075099071, 0.8541984, 0.0012326082857251168, [nan, nan, nan], 0.15595809, 0.0010157754)
(456371, 0.000234, 0.000379, 8.249962288075166, 0.8241157, 0.0003123398478627204, [-0.69305265, -0.04410414, 0.71953654], 0.12620805, 0.000482921)
(589900, 0.000213, 0.000882, 8.251347819580218, 0.47873238, 0.00042224195677042006, [0.8588799, 0.13910079, -0.4929262], 0.10174782, 0.0042384923)
(594726, 0.000317, 0.001257, 8.25269447021549, 0.7739771, 0.0009728892157673837, [0.22444092, -0.7764829, 0.58881295], 0.08222396, 0.002661544)
(464812, 0.000612, 0.000122, 8.254105691885858, 0.45918632, 5.602073049545288e-05, [0.7464761, 0.060119383, -0.6626909], 0.16095403, 0.0005979719)
(676123, 0.000132, 0.001886, 8.25279788597545, 0.8402984, 0.001584802809238434, [nan, nan, nan], 0.037274815, 0.00039506832)
(622671, 0.000294, 0.002367, 8.259671238436862, 0.7247775, 0.0017155483891367913, [0.93114185, 0.3617285, -0.046124212], 0.025497666, 0.0057572136)
(667576, 0.000129, 0.00307, 8.26298338361327, 0.83980644, 0.0025782057631015777, [nan, nan, nan], 0.041424308, 0.0015386805)
(466077, 0.000182, 0.000389, 8.263555377203012, 0.5953548, 0.00023159301543235777, [-0.4428504, 0.69733584, -0.56356573], 0.085139155, 0.0011596571)
(578218, 0.000136, 0.000502, 8.26580239795279, 0.83162963, 0.00041747807621955865, [0.9703545, -0.02773456, -0.2400896], 0.07942566, 0.0005327418)
(629355, 0.000125, 0.001391, 8.265668573290487, 0.82933384, 0.0011536033739447595, [nan, nan, nan], 0.045464862, 0.0016146782)
(654375, 0.000153, 0.00135, 8.265199861963259, 0.86070144, 0.0011619469463825226, [-0.032874998, -0.87870884, 0.47622478], 0.07328897, 0.0006766492)
(234414, 0.000733, 0.000833, 8.267371756570473, 0.84449726, 0.0007034662204384803, [-0.37308905, -0.08097306, 0.92425543], 0.5173582, 0.000314307)
(523550, 0.000377, 0.001226, 8.268603231958236, 0.82963955, 0.0010171380932331086, [0.80019194, 0.59939, -0.02060416], 0.15527028, 0.0009234011)
(668138, 0.000214, 0.001405, 8.269134682250977, 0.84918725, 0.0011931080931425096, [-0.56943935, -0.7699203, 0.28803048], 0.07924387, 0.0015459324)
(796272, 0.000197, 0.002299, 8.268968673884633, 0.8540558, 0.001963474334537983, [nan, nan, nan], 0.025877237, 0.00121405)
(804817, 0.000101, 0.002343, 8.26720507282945, 0.767341, 0.0017978800045251847, [nan, nan, nan], 0.019213261, 0.00041559828)
(650962, 0.000241, 0.001048, 8.272770903295912, 0.856496, 0.000897607783317566, [0.0065940106, 0.67120516, 0.74124235], 0.06776339, 0.00061323534)
(439379, 0.000646, 0.000421, 8.27992088561467, 0.731611, 0.0003080082366466522, [0.26309836, 0.41614574, 0.87040323], 0.5835077, 0.000565575)
(497810, 0.000128, 0.000935, 8.279791342144089, 0.19839483, 0.00018549917072057724, [nan, nan, nan], 0.090487935, 0.005808629)
(567000, 0.000289, 0.001715, 8.281730448573938, 0.7562307, 0.0012969356709718704, [nan, nan, nan], 0.1316764, 0.0023016336)
(640296, 0.000124, 0.001417, 8.280988147417208, 0.81566393, 0.0011557957941293717, [nan, nan, nan], 0.06958351, 0.0019721575)
(1406129, 0.007716, 0.00581, 8.28362883088412, 0.4747589, 0.002758349169790745, [-0.12532154, 0.5279701, -0.8399655], 1.5991468, 0.017336892)
(439702, 0.000175, 0.001199, 8.289749796958231, 0.55174565, 0.0006615430381298065, [nan, nan, nan], 0.70631844, 0.004307802)
(606949, 0.000232, 0.001164, 8.290477285062778, 0.785408, 0.0009142149353027345, [-0.29863754, -0.7594518, 0.5779693], 0.08942917, 0.0020966374)
(1467280, 0.006973, 0.006735, 8.289401436615718, 0.6180702, 0.004162702697217464, [0.49898684, 0.8360042, 0.22827408], 1.3136106, 0.015998531)
(471403, 0.000101, 0.000988, 8.294660332652601, 0.644204, 0.0006364735722541809, [nan, nan, nan], 0.1038617, 0.0028814205)
(596344, 0.000135, 7.9e-05, 8.294879380924229, 0.526775, 4.1615225195884707e-05, [-0.1047339, 0.6655814, -0.7389399], 0.04014099, 0.00036459486)
(693388, 0.00011, 0.001385, 8.293563430978626, 0.8185137, 0.001133641462624073, [nan, nan, nan], 0.052473597, 0.00054162875)
(702633, 0.000144, 0.002219, 8.29315530370207, 0.86198187, 0.0019127377667427065, [nan, nan, nan], 0.024026692, 0.0007659767)
(156061, 0.002634, 0.00037, 8.299361175420652, 0.5639045, 0.0002086446738243103, [-0.09532862, -0.809361, -0.57952327], 1.4509491, 0.0010645329)
(53236, 0.008005, 0.006261, 8.306729560542552, 0.68241566, 0.0042726044735312465, [0.44852543, -0.016393486, 0.8936198], 1.177535, 0.01097632)
(558704, 0.000389, 0.00066, 8.30703388014151, 0.7381693, 0.0004871917462348938, [-0.99558455, 0.06317941, 0.06942465], 0.11747786, 0.0009878421)
(344327, 0.000716, 0.000418, 8.309612023059499, 0.327549, 0.00013691548639535906, [-0.29020512, 0.57226586, -0.76700246], 1.1134789, 0.0022649)
(154398, 0.000141, 0.000636, 8.312144887038103, 0.78151387, 0.0004970428211688994, [0.05216162, -0.96854633, 0.24330471], 0.30416617, 0.0010802854)
(517353, 0.000112, 0.000669, 8.312265131928996, 0.8292055, 0.0005547384881973267, [nan, nan, nan], 0.04800431, 0.0007681622)
(668605, 0.000172, 0.001925, 8.312054681516562, 0.8404325, 0.001617832610011101, [nan, nan, nan], 0.018824195, 0.0015993519)
(57848, 0.005704, 0.008914, 8.317345006958845, 0.45259973, 0.004034474029481411, [0.27346632, 0.78048533, -0.56219095], 1.2035763, 0.0050488454)
(460727, 0.000179, 0.000894, 8.32092482438092, 0.6468525, 0.0005782861289978028, [-0.4584343, -0.71615005, -0.5262767], 0.1814638, 0.0027740772)
(546635, 0.000222, 0.001293, 8.320983747721613, 0.87594926, 0.001132602397799492, [0.028583912, 0.7292153, 0.68368703], 0.020641413, 0.0003842556)
(640426, 0.000193, 0.000417, 8.320305646155942, 0.58503103, 0.0002439579405784607, [nan, nan, nan], 0.055271074, 0.0007135193)
(678089, 0.000154, 0.002723, 8.322160538800405, 0.7799634, 0.002123840267777443, [nan, nan, nan], 0.044775926, 0.003169366)
(348269, 0.000226, 2.9e-05, 8.322806417280962, 0.5153296, 1.4944558382034301e-05, [-0.73604566, -0.3725868, -0.565169], 0.97865355, 0.00013345794)
(518815, 0.000144, 0.001963, 8.325409530363757, 0.83322465, 0.001635619996190071, [nan, nan, nan], 0.10163511, 0.0018580491)
(590181, 0.000122, 0.001909, 8.323187621739098, 0.8539079, 0.0016301101489663125, [nan, nan, nan], 0.08768178, 0.0010045145)
(594001, 0.000167, 0.000561, 8.323773437545064, 0.7578873, 0.00042517477744817735, [nan, nan, nan], 0.06293111, 0.001209199)
(602011, 0.000144, 0.001925, 8.32429999699757, 0.80231965, 0.0015444653183221818, [nan, nan, nan], 0.07825802, 0.0017368142)
(140878, 0.005595, 0.000531, 8.331317995906796, 0.047372773, 2.5154942616820336e-05, [0.6763323, -0.6289288, 0.38343614], 5.6214557, 0.0053964537)
(609785, 0.000124, 0.000374, 8.32990612340021, 0.80486304, 0.00030101877534389495, [nan, nan, nan], 0.11218084, 0.0005036538)
(422434, 0.000431, 0.001568, 8.33501316631518, 0.733829, 0.0011506439056396484, [0.7658028, -0.07841676, 0.6382764], 0.10688765, 0.0028261403)
(547530, 0.000208, 0.00049, 8.335640224152138, 0.8331463, 0.00040824167430400846, [nan, nan, nan], 0.13089436, 0.00039207743)
(689040, 0.000199, 0.002674, 8.33478492062242, 0.8440858, 0.002257085462808609, [0.6339006, 0.7688258, 0.084124535], 0.037680693, 0.00080767524)
(302271, 0.000293, 0.002235, 8.337515983615807, 0.8174048, 0.0018268997427821159, [-0.5081713, 0.74175197, 0.43768242], 0.15530227, 0.0018761791)
(559953, 0.000178, 0.002347, 8.337430897349693, 0.80215853, 0.001882666080534458, [-0.13846967, -0.8235828, -0.55003405], 0.07259682, 0.0019756714)
(507238, 0.000449, 0.001035, 8.345329166967453, 0.8177503, 0.0008463715347647666, [-0.687949, -0.54977584, 0.47378558], 0.16175789, 0.0015153957)
(649275, 0.000234, 0.002093, 8.344269435476994, 0.85635227, 0.0017923453003764152, [nan, nan, nan], 0.07264295, 0.00032067279)
(456117, 0.000388, 0.000703, 8.346664089581717, 0.80626374, 0.000566803412616253, [-0.49095383, 0.7788217, 0.3903857], 0.3881013, 0.0009416387)
(558303, 0.000134, 0.001382, 8.346219571137686, 0.80811054, 0.0011168087595701218, [nan, nan, nan], 0.11147658, 0.00089021574)
(605516, 0.000181, 0.002246, 8.347024926100397, 0.7959845, 0.001787781201839447, [0.9101034, 0.37379164, 0.17886187], 0.070518, 0.003253249)
(628293, 0.00031, 0.001223, 8.346691856883405, 0.8539202, 0.0010443444306850434, [-0.57472885, -0.7453847, 0.33776966], 0.15242383, 0.000893018)
(455857, 0.000424, 0.000352, 8.3501764084805, 0.37727797, 0.0001328018455505371, [0.018293243, -0.8646522, 0.5020377], 0.22461608, 0.0018265576)
(607819, 0.000136, 0.000172, 8.349432068880933, 0.7837719, 0.00013480876207351685, [0.5161633, -0.63300717, -0.5769552], 0.06355085, 0.00034333568)
(662340, 0.000173, 0.001931, 8.350314109259074, 0.79556334, 0.0015362328099012372, [-0.5245637, -0.4798489, -0.7032623], 0.052387882, 0.0021863494)
(666907, 0.000169, 0.002325, 8.348935132797584, 0.81151134, 0.0018867638602852819, [-0.36563358, 0.6502598, 0.6659386], 0.07015219, 0.0027571656)
(41140, 0.014223, 0.001697, 8.354343123598584, 0.35989788, 0.0006107467053234576, [0.1172499, -0.9923549, 0.03852354], 3.4018352, 0.0016870634)
(106697, 0.007037, 0.008876, 8.354206694582949, 0.7151577, 0.006347739635705949, [-0.053270772, -0.046140615, 0.99751353], 1.1800821, 0.0018857103)
(510945, 0.000759, 0.000637, 8.355051864436867, 0.6947955, 0.000442584726691246, [0.9132004, 0.17738764, -0.36687684], 0.17395338, 0.0017268849)
(521285, 0.000248, 0.001149, 8.355079100615226, 0.56944793, 0.0006542956768870354, [nan, nan, nan], 0.21803242, 0.0041587013)
(575602, 0.000166, 0.000841, 8.356493033310366, 0.725, 0.0006097250200510025, [nan, nan, nan], 0.030170728, 0.002041603)
(597114, 0.000355, 0.001475, 8.35486116334712, 0.66283214, 0.000977677407860756, [-0.5774451, -0.432688, -0.6923427], 0.12657085, 0.004602132)
(624645, 0.000438, 0.000568, 8.356438736319372, 0.8628511, 0.0004900994153022766, [-0.7108647, -0.6865312, -0.15279523], 0.13285194, 0.00038823122)
(426534, 0.000282, 0.0008, 8.35849726459808, 0.8435431, 0.0006748344898223878, [-0.3734505, 0.2883529, 0.88169575], 0.80989504, 0.0007009454)
(502099, 0.00011, 0.001382, 8.357685852861948, 0.76046526, 0.0010509629952907562, [nan, nan, nan], 0.07120757, 0.0026101775)
(411420, 0.000125, 0.001467, 8.360357778370858, 0.5471745, 0.0008027050110697747, [nan, nan, nan], 0.10806132, 0.0058734594)
(445527, 0.000379, 0.001254, 8.361486374986685, 0.18818933, 0.00023598941695690155, [-0.21545413, 0.69668335, -0.6842601], 0.28149527, 0.008240361)
(465701, 0.000298, 0.002314, 8.364055064026504, 0.74744356, 0.0017295843904018401, [-0.74986416, 0.60682344, 0.2635699], 0.094834335, 0.005060668)
(469936, 0.000163, 0.003478, 8.36798559799905, 0.8529619, 0.0029666014807224273, [nan, nan, nan], 0.06666925, 0.0012876786)
(511008, 0.0004, 0.001541, 8.369674332543282, 0.33634517, 0.0005183079007565975, [0.023742484, 0.12089956, 0.9923808], 0.630413, 0.008359323)
(678284, 0.00013, 0.001742, 8.367826941951778, 0.68537885, 0.0011939299558401109, [nan, nan, nan], 0.028815456, 0.004699098)
(709066, 0.000104, 0.003977, 8.367959159349184, 0.85684204, 0.00340766079711914, [nan, nan, nan], 0.023335123, 0.0004935547)
(501296, 0.00012, 0.004062, 8.370647645033433, 0.7795054, 0.003166350821256637, [nan, nan, nan], 0.06002677, 0.0053977)
(543492, 0.000227, 0.000473, 8.371802265484144, 0.5691153, 0.00026919152796268464, [0.8238072, -0.56548876, -0.039548688], 0.15771496, 0.0014878019)
(607022, 0.000179, 0.000513, 8.371592562688228, 0.6289678, 0.0003226604924798012, [nan, nan, nan], 0.121889405, 0.0018655928)
(671326, 0.000417, 0.001546, 8.370227020805006, 0.7301487, 0.001128809848546982, [-0.33037305, 0.58909106, -0.7374452], 0.06255583, 0.0039289203)
(36009, 0.000202, 0.001349, 8.3824161774027, 0.7736634, 0.0010436719287633895, [nan, nan, nan], 0.43469232, 0.00097188907)
(102440, 0.013079, 0.00382, 8.3802883468129, 0.56576204, 0.0021612110042572024, [-0.09665095, 0.077697836, 0.9922811], 2.3343012, 0.0009445984)
(203980, 0.000181, 0.001253, 8.379413686383108, 0.41611892, 0.0005213970065712928, [-0.6985974, -0.18788102, -0.69040745], 0.15374252, 0.005500586)
(254743, 0.001381, 0.000814, 8.378330785784048, 0.44633183, 0.00036331410866975787, [0.37924364, 0.82528377, 0.41842666], 1.3282589, 0.0035414868)
(372956, 0.00026, 0.001208, 8.380314045471561, 0.7505068, 0.0009066122364997866, [0.14845233, -0.97969836, -0.13473321], 0.14205132, 0.0027661389)
(475476, 0.000235, 0.001817, 8.383973384854809, 0.8112198, 0.0014739863973855973, [nan, nan, nan], 0.10784389, 0.0016964315)
(488359, 0.000142, 0.002119, 8.378020889012687, 0.79659694, 0.001687988925039768, [nan, nan, nan], 0.07315816, 0.0019527706)
(543053, 0.000325, 0.001221, 8.38231387010378, 0.5116, 0.0006246636214256286, [-0.31083843, -0.7789154, -0.54467463], 0.16031618, 0.005370207)
(621918, 0.000177, 0.002648, 8.381161249234024, 0.85512435, 0.002264369290351868, [0.9090626, 0.061056554, 0.4121618], 0.05160906, 0.0008206341)
(677557, 0.000145, 0.001673, 8.377969218045118, 0.75988585, 0.0012712890229821206, [nan, nan, nan], 0.01761704, 0.0029384876)
(83222, 0.008652, 0.008621, 8.389820256119613, 0.4895274, 0.004220215752542019, [0.10324761, -0.8989498, -0.4257102], 1.3846351, 0.0105392225)
(408098, 0.000345, 0.000327, 8.393625050555944, 0.59438574, 0.000194364138007164, [-0.10629487, -0.022853216, -0.99407196], 0.4938407, 0.00057946023)
(515726, 0.000258, 0.001628, 8.390925076165246, 0.5960867, 0.0009704291164875031, [nan, nan, nan], 0.23718102, 0.004800013)
(594538, 0.000134, 0.003513, 8.390849836743367, 0.7973478, 0.002801082765340805, [0.40124407, 0.6517664, 0.64358646], 0.06227314, 0.004942419)
(645278, 0.00027, 0.003073, 8.39427254517267, 0.85785323, 0.002636182987511158, [nan, nan, nan], 0.045696788, 0.0013193885)
(668755, 0.000331, 0.003455, 8.39432231248859, 0.80205333, 0.002771094263195992, [nan, nan, nan], 0.06289455, 0.0018538322)
(686163, 0.000116, 0.001656, 8.388031530197726, 0.7941692, 0.0013151441745758057, [nan, nan, nan], 0.02957034, 0.0003976493)
(473499, 0.000102, 0.003381, 8.39771786946472, 0.82956684, 0.0028047654737234115, [nan, nan, nan], 0.030111592, 0.0006136934)
(518556, 0.000101, 0.001141, 8.39680343487846, 0.83248967, 0.000949870712697506, [nan, nan, nan], 0.088255815, 0.0004510348)
(529942, 0.000509, 0.001658, 8.397915332148157, 0.8665935, 0.0014368119900226592, [0.8803398, -0.36559033, 0.30223414], 0.24372734, 0.0007176345)
(421326, 0.000251, 0.000943, 8.406443401718924, 0.8525897, 0.0008039921120405198, [nan, nan, nan], 0.22805715, 0.00067508273)
(466841, 0.00098, 0.000747, 8.401087083906223, 0.7751048, 0.0005790033010840417, [-0.71348757, 0.009486422, -0.70060366], 0.8533017, 0.0014872168)
(477472, 0.00037, 0.001676, 8.40571687311269, 0.513326, 0.0008603343579769134, [0.10310539, 0.43269888, 0.8956232], 0.29086325, 0.0065834764)
(520319, 0.000453, 0.003177, 8.401356474576655, 0.7486174, 0.002378357513666153, [0.7220915, -0.52267253, 0.4532079], 0.20878258, 0.005743484)
(524400, 0.000362, 0.002009, 8.402920532698495, 0.7560162, 0.0015188365353941918, [-0.5407164, 0.7471709, 0.3864731], 0.05068239, 0.00069783104)
(528647, 0.000539, 0.001741, 8.400670423912507, 0.52856344, 0.0009202289487719535, [0.6673994, -0.11673034, 0.7354944], 0.18438628, 0.006460864)
(528865, 0.000171, 0.003252, 8.407047915167915, 0.7511198, 0.0024426415650844577, [nan, nan, nan], 0.25479555, 0.0054649576)
(554120, 0.000292, 0.003034, 8.404697686846209, 0.85867757, 0.0026052277354002, [-0.31715897, 0.9207475, -0.22723185], 0.10323292, 0.0011653895)
(555564, 0.000136, 0.001014, 8.40540166620581, 0.8030151, 0.0008142573244571686, [nan, nan, nan], 0.07142973, 0.00095238275)
(564361, 0.00044, 0.001957, 8.403529966272027, 0.7722452, 0.001511283911764622, [0.8973053, 0.4388163, 0.047785398], 0.09617808, 0.0028805619)
(577213, 0.000371, 0.000409, 8.407096239912809, 0.48999116, 0.00020040638372302054, [-0.6169757, -0.4998763, -0.607836], 0.07484031, 0.0016109768)
(600089, 0.000179, 0.00397, 8.403261920854572, 0.8226267, 0.003265828038454055, [nan, nan, nan], 0.06881649, 0.0030581208)
(622965, 0.00015, 0.001354, 8.403261920854572, 0.8037118, 0.0010882257392406465, [nan, nan, nan], 0.024804669, 0.0016984082)
(625677, 0.000202, 0.00142, 8.406128721869873, 0.8410116, 0.0011942364490032198, [0.3214939, 0.24033596, -0.9159041], 0.08064847, 0.0012185322)
(641378, 0.000152, 0.002691, 8.40365175042972, 0.8553064, 0.002301629487276077, [0.33721927, -0.91483897, 0.22215469], 0.046314143, 0.0015912687)
(649788, 0.000153, 0.002643, 8.402505628837533, 0.82423276, 0.002178447176992893, [nan, nan, nan], 0.05555141, 0.00125731)
(656662, 0.00017, 0.001318, 8.402871741047854, 0.7857494, 0.0010356176773309706, [0.36638868, -0.7678196, -0.52555907], 0.031623438, 0.0018167014)
(703358, 0.000161, 0.002185, 8.40228581327526, 0.8243815, 0.0018012735134363175, [-0.79214555, -0.4462063, 0.41641974], 0.040384494, 0.0007583347)
(732916, 0.000179, 0.001888, 8.406225570726138, 0.8011188, 0.0015125122776031494, [nan, nan, nan], 0.07513099, 0.0029976924)
